x,exact,approx,abs_error,rel_error
0.00000000,1.000000000000,1.000000000000,0.000000000000e+00,0.000000000000e+00
0.00799960,0.992032311630,0.992126344701,9.403307123845e-05,9.478831499343e-05
0.01599920,0.984128107318,0.984252689403,1.245820845163e-04,1.265913284966e-04
0.02399880,0.976286881243,0.976379034104,9.215286102426e-05,9.439117004926e-05
0.03199840,0.968508131613,0.968520637827,1.250621362348e-05,1.291286383176e-05
0.03999800,0.960791360637,0.960891126879,9.976624171837e-05,1.038375716162e-04
0.04799760,0.953136074487,0.953246356909,1.102824215541e-04,1.157048028147e-04
0.05599720,0.945541783271,0.945616845960,7.506268885993e-05,7.938590360357e-05
0.06399680,0.938008001001,0.938017853056,9.852054162374e-06,1.050316644619e-05
0.07199640,0.930534245561,0.930617227436,8.298187474864e-05,8.917659413880e-05
0.07999600,0.923120038675,0.923231860838,1.118221629288e-04,1.211350184634e-04
0.08799560,0.915764905879,0.915831235218,6.632933923290e-05,7.243053190519e-05
0.09599520,0.908468376488,0.908491645686,2.326919708429e-05,2.561365666269e-05
0.10399480,0.901229983571,0.901319905394,8.992182343637e-05,9.977677737718e-05
0.11199440,0.894049263912,0.894148165103,9.890119072031e-05,1.106216343019e-04
0.11999400,0.886925757990,0.886976424811,5.066682149157e-05,5.712633896936e-05
0.12799360,0.879859009943,0.879896238651,3.722870835343e-05,4.231212948067e-05
0.13599320,0.872848567542,0.872938124666,8.955712416214e-05,1.026032779252e-04
0.14399280,0.865893982162,0.865995269703,1.012875414834e-04,1.169745298732e-04
0.15199240,0.858994808750,0.859037155718,4.234696785532e-05,4.929828146100e-05
0.15999200,0.852150605803,0.852185854887,3.524908375319e-05,4.136485207327e-05
0.16799160,0.845360935332,0.845456626230,9.569089859818e-05,1.131953164605e-04
0.17599120,0.838625362839,0.838712138552,8.677571309679e-05,1.034737523357e-04
0.18399080,0.831943457289,0.831982909895,3.945260687599e-05,4.742222146271e-05
0.19199040,0.825314791080,0.825360494392,4.570331279052e-05,5.537682504241e-05
0.19999000,0.818738940017,0.818829633021,9.069300342301e-05,1.107715768608e-04
0.20798960,0.812215483287,0.812298771649,8.328836202309e-05,1.025446617763e-04
0.21598920,0.805744003427,0.805783169299,3.916587219743e-05,4.860833221330e-05
0.22398880,0.799324086301,0.799374380102,5.029380083132e-05,6.292041199965e-05
0.23198840,0.792955321075,0.793057145037,1.018239618306e-04,1.284107176335e-04
0.23998800,0.786637300186,0.786724650950,8.735076430921e-05,1.110432524476e-04
0.24798760,0.780369619318,0.780392156863,2.253754522485e-05,2.888060307187e-05
0.25598720,0.774151877377,0.774212252995,6.037561714867e-05,7.798936993242e-05
0.26398680,0.767983676467,0.768078126192,9.444972461925e-05,1.229840262409e-04
0.27198640,0.761864621860,0.761943999390,7.937752943621e-05,1.041884964318e-04
0.27998600,0.755794321973,0.755809872587,1.555061402370e-05,2.057519297459e-05
0.28798560,0.749772388344,0.749828336004,5.594765976613e-05,7.461952538651e-05
0.29598520,0.743798435605,0.743877317464,7.888185875959e-05,1.060527355041e-04
0.30398480,0.737872081460,0.737941557946,6.947648589106e-05,9.415790031460e-05
0.31198440,0.731992946658,0.731990539406,2.407251871062e-06,3.288627140536e-06
0.31998400,0.726160654970,0.726222629129,6.197415914055e-05,8.534496976167e-05
0.32798360,0.720374833165,0.720454718853,7.988568749995e-05,1.108946118356e-04
0.33598320,0.714635110985,0.714702067597,6.695661264722e-05,9.369342706230e-05
0.34398280,0.708941121122,0.708934157321,6.963801763904e-06,9.822821044546e-06
0.35198240,0.703292499197,0.703364614328,7.211513167571e-05,1.025393158012e-04
0.35998200,0.697688883730,0.697779812314,9.092858399462e-05,1.303282682512e-04
0.36798160,0.692129916125,0.692195010300,6.509417453160e-05,9.404906942328e-05
0.37598120,0.686615240642,0.686625467308,1.022666543227e-05,1.489431755506e-05
0.38398080,0.681144504375,0.681223773556,7.926918148515e-05,1.163764531257e-04
0.39198040,0.675717357229,0.675806820783,8.946355390804e-05,1.323978923302e-04
0.39998000,0.670333451900,0.670389868009,5.641610913554e-05,8.416126179531e-05
0.40797960,0.664992443852,0.665018692302,2.624845018218e-05,3.947180216086e-05
0.41597920,0.659693991291,0.659769588769,7.559747868924e-05,1.145947661905e-04
0.42397880,0.654437755149,0.654520485237,8.273008834747e-05,1.264139907831e-04
0.43197840,0.649223399058,0.649271381704,4.798264642658e-05,7.390775886421e-05
0.43997800,0.644050589332,0.644083314260,3.272492771311e-05,5.081111368450e-05
0.44797760,0.638918994942,0.638986800946,6.780600448464e-05,1.061261365235e-04
0.45597720,0.633828287496,0.633905546654,7.725915821055e-05,1.218928844526e-04
0.46397680,0.628778141221,0.628824292363,4.615114142947e-05,7.339813267017e-05
0.47197640,0.623768232938,0.623804074159,3.584122049494e-05,5.745919494185e-05
0.47997600,0.618798242043,0.618875410086,7.716804297897e-05,1.247063060880e-04
0.48797560,0.613867850487,0.613946746014,7.889552680940e-05,1.285220047716e-04
0.49597520,0.608976742754,0.609018081941,4.133918717597e-05,6.788303111386e-05
0.50397480,0.604124605843,0.604150453956,2.584811292927e-05,4.278606214558e-05
0.51197440,0.599311129247,0.599374380102,6.325085522907e-05,1.055392635684e-04
0.51997400,0.594536004933,0.594598306249,6.230131603635e-05,1.047898117515e-04
0.52797360,0.589798927321,0.589822232395,2.330507437820e-05,3.951359234252e-05
0.53597320,0.585099593267,0.585137712673,3.811940590359e-05,6.515028610901e-05
0.54397280,0.580437702042,0.580514229038,7.652699572869e-05,1.318435991657e-04
0.55197240,0.575812955314,0.575875486381,6.253106716547e-05,1.085961449606e-04
0.55997200,0.571225057127,0.571252002747,2.694561978034e-05,4.717163479465e-05
0.56797160,0.566673713883,0.566720073243,4.635936074571e-05,8.180961920410e-05
0.57597120,0.562158634323,0.562233920806,7.528648276622e-05,1.339239107426e-04
0.58397080,0.557679529510,0.557747768368,6.823885788998e-05,1.223621350239e-04
0.59197040,0.553236112809,0.553246356909,1.024409979278e-05,1.851668673755e-05
0.59997000,0.548828099867,0.548867017624,3.891775729437e-05,7.091064999005e-05
0.60796960,0.544455208598,0.544518196384,6.298778513791e-05,1.156895629671e-04
0.61596920,0.540117159165,0.540169375143,5.221597807936e-05,9.667528089663e-05
0.62396880,0.535813673957,0.535820553902,6.879945001259e-06,1.284018183120e-05
0.63196840,0.531544477579,0.531578545815,3.406823616225e-05,6.409291714857e-05
0.63996800,0.527309296827,0.527367055772,5.775894478321e-05,1.095352293820e-04
0.64796760,0.523107860675,0.523155565728,4.770505298091e-05,9.119544278942e-05
0.65596720,0.518939900258,0.518944075685,4.175427215869e-06,8.046070872170e-06
0.66396680,0.514805148850,0.514854657816,4.950896687761e-05,9.617030246929e-05
0.67196640,0.510703341852,0.510765239948,6.189809583368e-05,1.212016659401e-04
0.67996600,0.506634216775,0.506675822080,4.160530488173e-05,8.212099282709e-05
0.68796560,0.502597513218,0.502601663233,4.150015271875e-06,8.257134511675e-06
0.69596520,0.498592972857,0.498634317540,4.134468295641e-05,8.292271493414e-05
0.70396480,0.494620339426,0.494682230869,6.189144287772e-05,1.251291909053e-04
0.71196440,0.490679358700,0.490714885176,3.552647571481e-05,7.240262930342e-05
0.71996400,0.486769778480,0.486778057527,8.279046048831e-06,1.700813488191e-05
0.72796360,0.482891348578,0.482932784009,4.143543091539e-05,8.580694402052e-05
0.73596320,0.479043820796,0.479102769512,5.894871684820e-05,1.230549571651e-04
0.74396280,0.475226948916,0.475272755016,4.580610041927e-05,9.638784274282e-05
0.75196240,0.471440488682,0.471457999542,1.751086020213e-05,3.714330996704e-05
0.75996200,0.467684197783,0.467734798199,5.060041619587e-05,1.081935554712e-04
0.76796160,0.463957835840,0.464011596857,5.376101688132e-05,1.158747901822e-04
0.77596120,0.460261164387,0.460288395514,2.723112684744e-05,5.916451126983e-05
0.78396080,0.456593946860,0.456610971237,1.702437636208e-05,3.728559364211e-05
0.79196040,0.452955948580,0.453009842069,5.389348892332e-05,1.189817444549e-04
0.79996000,0.449346936737,0.449393453880,4.651714300102e-05,1.035216648829e-04
0.80795960,0.445766680375,0.445792324712,2.564433728230e-05,5.752860949757e-05
0.81595920,0.442214950380,0.442236972610,2.202223027747e-05,4.979983209198e-05
0.82395880,0.438691519463,0.438742656596,5.113713308580e-05,1.165674074312e-04
0.83195840,0.435196162145,0.435248340581,5.217843635325e-05,1.198963614386e-04
0.83995800,0.431728654745,0.431754024567,2.536982177243e-05,5.876334937137e-05
0.84795760,0.428288775364,0.428305485618,1.671025449984e-05,3.901632604227e-05
0.85595720,0.424876303869,0.424917982757,4.167888787315e-05,9.809652243153e-05
0.86395680,0.421491021884,0.421530479896,3.945801180744e-05,9.361530793948e-05
0.87195640,0.418132712771,0.418142977035,1.026426384093e-05,2.454786130676e-05
0.87995600,0.414801161619,0.414831769284,3.060766489477e-05,7.378876369421e-05
0.88795560,0.411496155227,0.411551079576,5.492434836929e-05,1.334747546765e-04
0.89595520,0.408217482097,0.408270389868,5.290777085759e-05,1.296068227793e-04
0.90395480,0.404964932413,0.404989700160,2.476774757698e-05,6.116022794720e-05
0.91195440,0.401738298030,0.401770046540,3.174850958926e-05,7.902783913037e-05
0.91995400,0.398537372465,0.398596169986,5.879752005039e-05,1.475332656675e-04
0.92795360,0.395361950878,0.395407034409,4.508353121774e-05,1.140310318624e-04
0.93595320,0.392211830060,0.392217898833,6.068772732182e-06,1.547320164018e-05
0.94395280,0.389086808423,0.389120317388,3.350896462190e-05,8.612207840638e-05
0.95195240,0.385986685985,0.386037994965,5.130897985611e-05,1.329294033166e-04
0.95995200,0.382911264356,0.382940413519,2.914916369601e-05,7.612511411762e-05
0.96795160,0.379860346728,0.379858091096,2.255631712411e-06,5.938055213818e-06
0.97595120,0.376833737861,0.376867322805,3.358494335937e-05,8.912403531059e-05
0.98395080,0.373831244071,0.373876554513,4.531044216260e-05,1.212056051528e-04
0.99195040,0.370852673215,0.370885786221,3.311300611003e-05,8.928884298707e-05
0.99995000,0.367897834684,0.367895017929,2.816754308521e-06,7.656349244195e-06
1.00794960,0.364966539385,0.364995803769,2.926438405193e-05,8.018374534073e-05
1.01594920,0.362058599734,0.362096589609,3.798987495179e-05,1.049274205329e-04
1.02394880,0.359173829639,0.359197375448,2.354580891184e-05,6.555546915956e-05
1.03194840,0.356312044494,0.356313420310,1.375815638083e-06,3.861266155165e-06
1.03994800,0.353473061161,0.353505760281,3.269911962900e-05,9.250809530317e-05
1.04794760,0.350656697963,0.350698100252,4.140228913535e-05,1.180707209527e-04
1.05594720,0.347862774668,0.347890440223,2.766555433942e-05,7.953008011790e-05
1.06394680,0.345091112484,0.345098039216,6.926731302648e-06,2.007218109090e-05
1.07194640,0.342341534041,0.342366674296,2.514025530326e-05,7.343618230167e-05
1.07994600,0.339613863382,0.339650568399,3.670501701414e-05,1.080786769087e-04
1.08794560,0.336907925952,0.336919203479,1.127752703889e-05,3.347361747879e-05
1.09594520,0.334223548589,0.334233615625,1.006703656670e-05,3.012066806545e-05
1.10394480,0.331560559508,0.331593804837,3.324532948612e-05,1.002692525778e-04
1.11194440,0.328918788294,0.328953994049,3.520575527527e-05,1.070347956038e-04
1.11994400,0.326298065890,0.326314183261,1.611737128726e-05,4.939462709753e-05
1.12794360,0.323698224585,0.323704890517,6.665931672367e-06,2.059304366255e-05
1.13594320,0.321119098005,0.321156633860,3.753585431687e-05,1.168907565760e-04
1.14394280,0.318560521103,0.318608377203,4.785610011021e-05,1.502260855944e-04
1.15194240,0.316022330144,0.316044861524,2.253138057690e-05,7.129679907949e-05
1.15994200,0.313504362699,0.313527122911,2.276021214814e-05,7.259934742910e-05
1.16794160,0.311006457635,0.311039902342,3.344470758909e-05,1.075370197888e-04
1.17594120,0.308528455099,0.308567940795,3.948569579437e-05,1.279807263861e-04
1.18394080,0.306070196516,0.306080720226,1.052371012034e-05,3.438332199651e-05
1.19194040,0.303631524571,0.303654535744,2.301117370718e-05,7.578651044131e-05
1.19994000,0.301212283203,0.301243610285,3.132708109516e-05,1.040033320089e-04
1.20793960,0.298812317598,0.298847943847,3.562624907544e-05,1.192261730100e-04
1.21593920,0.296431474170,0.296437018387,5.544217113684e-06,1.870319988526e-05
1.22393880,0.294069600561,0.294087129015,1.752845424918e-05,5.960648164841e-05
1.23193840,0.291726545624,0.291752498665,2.595304039377e-05,8.896358861760e-05
1.23993800,0.289402159420,0.289433127337,3.096791686880e-05,1.070065162295e-04
1.24793760,0.287096293200,0.287098496986,2.203786515942e-06,7.676123196784e-06
1.25593720,0.284808799403,0.284824902724,1.610332028756e-05,5.654081026040e-05
1.26393680,0.282539531645,0.282566567483,2.703583823810e-05,9.568869205916e-05
1.27193640,0.280288344704,0.280308232242,1.988753785975e-05,7.095385247190e-05
1.27993600,0.278055094520,0.278049897002,5.197518521682e-06,1.869240529706e-05
1.28793560,0.275839638177,0.275852597848,1.295967116288e-05,4.698262819846e-05
1.29593520,0.273641833900,0.273670557717,2.872381700741e-05,1.049686613995e-04
1.30393480,0.271461541043,0.271488517586,2.697654327410e-05,9.937519388743e-05
1.31193440,0.269298620079,0.269306477455,7.857375497078e-06,2.917718440133e-05
1.31993400,0.267152932596,0.267185473411,3.254081510135e-05,1.218059438282e-04
1.32793360,0.265024341282,0.265064469368,4.012808549980e-05,1.514128298770e-04
1.33593320,0.262912709920,0.262943465324,3.075540364106e-05,1.169795239279e-04
1.34393280,0.260817903379,0.260822461280,4.557901139401e-06,1.747541514731e-05
1.35193240,0.258739787604,0.258762493324,2.270572050955e-05,8.775504038186e-05
1.35993200,0.256678229607,0.256717784390,3.955478288098e-05,1.541026013056e-04
1.36793160,0.254633097462,0.254657816434,2.471897168299e-05,9.707682123551e-05
1.37593120,0.252604260293,0.252613107500,8.847206776130e-06,3.502398085395e-05
1.38393080,0.250591588266,0.250614175631,2.258736524141e-05,9.013616697072e-05
1.39193040,0.248594952583,0.248630502785,3.555020210189e-05,1.430045209388e-04
1.39993000,0.246614225470,0.246631570916,1.734544615187e-05,7.033432933076e-05
1.40792960,0.244649280174,0.244647898070,1.382104279968e-06,5.649329027188e-06
1.41592920,0.242699990950,0.242725261311,2.527036109146e-05,1.041218048364e-04
1.42392880,0.240766233054,0.240802624552,3.639149738030e-05,1.511486761189e-04
1.43192840,0.238847882739,0.238864728771,1.684603148008e-05,7.053037810874e-05
1.43992800,0.236944817242,0.236957351034,1.253379187904e-05,5.289751438727e-05
1.44792760,0.235056914777,0.235080491341,2.357656323992e-05,1.003015089442e-04
1.45592720,0.233184054531,0.233218890669,3.483613798624e-05,1.493933110319e-04
1.46392680,0.231326116652,0.231342030976,1.591432403425e-05,6.879605409278e-05
1.47192640,0.229482982242,0.229495689326,1.270708384224e-05,5.537266300999e-05
1.47992600,0.227654533354,0.227679865721,2.533236684646e-05,1.112754772473e-04
1.48792560,0.225840652976,0.225864042115,2.338913890501e-05,1.035647860419e-04
1.49592520,0.224041225032,0.224063477531,2.225249926993e-05,9.932323511787e-05
1.50392480,0.222256134369,0.222262912947,6.778578531458e-06,3.049894910982e-05
1.51192440,0.220485266752,0.220508125429,2.285867736770e-05,1.036743983145e-04
1.51992400,0.218728508856,0.218753337911,2.482905488760e-05,1.135154032615e-04
1.52792360,0.216985748260,0.216998550393,1.280213295365e-05,5.899987928385e-05
1.53592320,0.215256873437,0.215274280919,1.740748147927e-05,8.086841177852e-05
1.54392280,0.213541773750,0.213565270466,2.349671608243e-05,1.100333469644e-04
1.55192240,0.211840339443,0.211871519036,3.117959275267e-05,1.471843976207e-04
1.55992200,0.210152461634,0.210162508583,1.004694918449e-05,4.780790625233e-05
1.56792160,0.208478032310,0.208499275196,2.124288691890e-05,1.018950854609e-04
1.57592120,0.206816944316,0.206836041810,1.909749359832e-05,9.234008200573e-05
1.58392080,0.205169091354,0.205188067445,1.897609068793e-05,9.249000696296e-05
1.59192040,0.203534367971,0.203540093080,5.725108897348e-06,2.812846279681e-05
1.59992000,0.201912669555,0.201922636759,9.967204412986e-06,4.936393756258e-05
1.60791960,0.200303892326,0.200335698482,3.180615610879e-05,1.587895059827e-04
1.61591920,0.198707933332,0.198733501183,2.556785029093e-05,1.286705058130e-04
1.62391880,0.197124690443,0.197131303883,6.613440562991e-06,3.354952922505e-05
1.63191840,0.195554062339,0.195574883650,2.082131056833e-05,1.064734238667e-04
1.63991800,0.193995948511,0.194018463416,2.251490530014e-05,1.160586366516e-04
1.64791760,0.192450249248,0.192477302205,2.705295650074e-05,1.405711689457e-04
1.65591720,0.190916865636,0.190920881971,4.016335765189e-06,2.103709251572e-05
1.66391680,0.189395699546,0.189425497826,2.979827983873e-05,1.573334553541e-04
1.67191640,0.187886653633,0.187914854658,2.820102465192e-05,1.500959440524e-04
1.67991600,0.186389631328,0.186404211490,1.458016189773e-05,7.822410395814e-05
1.68791560,0.184904536830,0.184908827344,4.290513830968e-06,2.320394028463e-05
1.69591520,0.183431275103,0.183459220264,2.794516129587e-05,1.523467646410e-04
1.70391480,0.181969751865,0.181994354162,2.460229653076e-05,1.351999234959e-04
1.71191440,0.180519873590,0.180544747082,2.487349196204e-05,1.377881086853e-04
1.71991400,0.179081547492,0.179095140002,1.359250911884e-05,7.590122661529e-05
1.72791360,0.177654681529,0.177676050965,2.136943595107e-05,1.202863654767e-04
1.73591320,0.176239184389,0.176256961929,1.777753944263e-05,1.008716620213e-04
1.74391280,0.174834965490,0.174853131914,1.816642473176e-05,1.039061304522e-04
1.75191240,0.173441934968,0.173449301900,7.366931424252e-06,4.247491487913e-05
1.75991200,0.172060003680,0.172075989929,1.598624882751e-05,9.291089437160e-05
1.76791160,0.170689083190,0.170702677958,1.359476837845e-05,7.964638466843e-05
1.77591120,0.169329085767,0.169344625010,1.553924257980e-05,9.176948253996e-05
1.78391080,0.167979924380,0.167986572061,6.647681130706e-06,3.957425957452e-05
1.79191040,0.166641512690,0.166659037156,1.752446597980e-05,1.051626674347e-04
1.79991000,0.165313765047,0.165331502251,1.773720357340e-05,1.072941721964e-04
1.80790960,0.163996596484,0.164003967346,7.370861716816e-06,4.494521151563e-05
1.81590920,0.162689922709,0.162691691463,1.768753115000e-06,1.087192793225e-05
1.82390880,0.161393660104,0.161409933623,1.627351887012e-05,1.008312151766e-04
1.83190840,0.160107725716,0.160128175784,2.045006814233e-05,1.277269291716e-04
1.83990800,0.158832037252,0.158831158923,8.783289545955e-07,5.529923117487e-06
1.84790760,0.157566513076,0.157579919127,1.340605149927e-05,8.508185678280e-05
1.85590720,0.156311072202,0.156328679332,1.760712969431e-05,1.126416027111e-04
1.86390680,0.155065634290,0.155077439536,1.180524624064e-05,7.613064167766e-05
1.87190640,0.153830119639,0.153841458762,1.133912351617e-05,7.371198529118e-05
1.87990600,0.152604449184,0.152605477989,1.028805076742e-06,6.741645359910e-06
1.88790560,0.151388544489,0.151400015259,1.147077019950e-05,7.577039754384e-05
1.89590520,0.150182327744,0.150194552529,1.222478562524e-05,8.139962809813e-05
1.90390480,0.148985721757,0.148989089799,3.368041918167e-06,2.260647448922e-05
1.91190440,0.147798649955,0.147814145113,1.549515840535e-05,1.048396477916e-04
1.91990400,0.146621036371,0.146639200427,1.816405669725e-05,1.238843834887e-04
1.92790360,0.145452805644,0.145464255741,1.145009692893e-05,7.872035797601e-05
1.93590320,0.144293883016,0.144289311055,4.571961210564e-06,3.168506602630e-05
1.94390280,0.143144194323,0.143160143435,1.594911199601e-05,1.114199012504e-04
1.95190240,0.142003665990,0.142015716793,1.205080207317e-05,8.486261244818e-05
1.95990200,0.140872225032,0.140886549172,1.432413971794e-05,1.016817879794e-04
1.96790160,0.139749799043,0.139757381552,7.582508400411e-06,5.425774099363e-05
1.97590120,0.138636316195,0.138643472953,7.156758480564e-06,5.162253785295e-05
1.98390080,0.137531705231,0.137544823377,1.311814611502e-05,9.538270534063e-05
