x,exact,approx,abs_error,rel_error
1.99190040,0.136435895462,0.136446173800,1.027833781669e-05,7.533455753602e-05
1.99990000,0.135348816765,0.135347524224,1.292541227826e-06,9.549704672124e-06
2.00789961,0.134270399572,0.134279392691,8.993119225614e-06,6.697767530521e-05
2.01589921,0.133200574871,0.133211261158,1.068628755069e-05,8.022703776668e-05
2.02389881,0.132139274199,0.132143129625,3.855426046945e-06,2.917698822175e-05
2.03189841,0.131086429641,0.131090257115,3.827473424478e-06,2.919809041224e-05
2.03989801,0.130041973820,0.130052643626,1.066980535666e-05,8.204893422653e-05
2.04789761,0.129005839898,0.129015030137,9.190238791618e-06,7.123893615126e-05
2.05589721,0.127977961568,0.127992675669,1.471410191997e-05,1.149737168786e-04
2.06389681,0.126958273052,0.126970321202,1.204815083111e-05,9.489850910478e-05
2.07189641,0.125946709096,0.125963225757,1.651666130909e-05,1.311400784320e-04
2.07989601,0.124943204967,0.124956130312,1.292534542209e-05,1.034497668404e-04
2.08789561,0.123947696446,0.123949034867,1.338421354941e-06,1.079827534777e-05
2.09589521,0.122960119826,0.122957198444,2.921382481341e-06,2.375878037102e-05
2.10389481,0.121980411909,0.121980621042,2.091328338422e-07,1.714478829581e-06
2.11189441,0.121008510000,0.121019302663,1.079266267187e-05,8.918928653752e-05
2.11989401,0.120044351902,0.120057984283,1.363238097021e-05,1.135612026238e-04
2.12789361,0.119087875916,0.119096665904,8.789988006061e-06,7.381093951397e-05
2.13589321,0.118139020832,0.118150606546,1.158571434458e-05,9.806848120974e-05
2.14389281,0.117197725929,0.117204547189,6.821259066092e-06,5.820299849673e-05
2.15189241,0.116263930972,0.116273746853,9.815881238426e-06,8.442757058356e-05
2.15989201,0.115337576201,0.115342946517,5.370316185097e-06,4.656172222434e-05
2.16789161,0.114418602336,0.114427405203,8.802866895877e-06,7.693562686593e-05
2.17589121,0.113506950569,0.113527122911,2.017234213084e-05,1.777190033708e-04
2.18389081,0.112602562559,0.112611581598,9.019038286623e-06,8.009620812910e-05
2.19189041,0.111705380431,0.111711299306,5.918874510305e-06,5.298647645670e-05
2.19989001,0.110815346771,0.110826276036,1.092926502261e-05,9.862591546299e-05
2.20788961,0.109932404621,0.109956511788,2.410716658585e-05,2.192908148326e-04
2.21588921,0.109056497479,0.109071488518,1.499103835512e-05,1.374612123223e-04
2.22388881,0.108187569293,0.108201724269,1.415497687443e-05,1.308373685349e-04
2.23188841,0.107325564455,0.107347219043,2.165458828346e-05,2.017654264706e-04
2.23988801,0.106470427803,0.106477454795,7.026991876241e-06,6.599947066264e-05
2.24788761,0.105622104614,0.105622949569,8.449550112227e-07,7.999793360597e-06
2.25588721,0.104780540599,0.104783703365,3.162765233225e-06,3.018466229639e-05
2.26388681,0.103945681905,0.103959716182,1.403427754067e-05,1.350154935107e-04
2.27188641,0.103117475104,0.103135729000,1.825389593556e-05,1.770203926849e-04
2.27988601,0.102295867197,0.102296482795,6.155987390122e-07,6.017826094855e-06
2.28788561,0.101480805605,0.101487754635,6.949029569672e-06,6.847629488374e-05
2.29588521,0.100672238171,0.100694285496,2.204732553478e-05,2.190010467174e-04
2.30388481,0.099870113150,0.099885557336,1.544418625826e-05,1.546427231452e-04
2.31188441,0.099074379210,0.099076829175,2.449964778689e-06,2.472854029683e-05
2.31988401,0.098284985431,0.098298619059,1.363362704089e-05,1.387152572800e-04
2.32788361,0.097501881296,0.097520408942,1.852764567084e-05,1.900234685172e-04
2.33588321,0.096725016690,0.096726939803,1.923112692342e-06,1.988226787799e-05
2.34388281,0.095954341900,0.095948729686,5.612213472908e-06,5.848837438500e-05
2.35188241,0.095189807606,0.095201037613,1.123000758947e-05,1.179748953372e-04
2.35988201,0.094431364883,0.094438086519,6.721635752396e-06,7.118011860499e-05
2.36788161,0.093678965195,0.093690394446,1.142925054873e-05,1.220044491836e-04
2.37588121,0.092932560394,0.092942702373,1.014197910355e-05,1.091326770788e-04
2.38388081,0.092192102713,0.092210269322,1.816660869899e-05,1.970516797468e-04
2.39188041,0.091457544768,0.091462577249,5.032480347264e-06,5.502531650073e-05
2.39988001,0.090728839553,0.090730144198,1.304645100106e-06,1.437960748246e-05
2.40787961,0.090005940433,0.090012970169,7.029735676650e-06,7.810301901004e-05
2.41587921,0.089288801148,0.089295796139,6.994991344406e-06,7.834119457827e-05
2.42387881,0.088577375806,0.088578622110,1.246304672881e-06,1.407023702774e-05
2.43187841,0.087871618879,0.087876707103,5.088224470762e-06,5.790520916419e-05
2.43987801,0.087171485203,0.087174792096,3.306893009009e-06,3.793549004373e-05
2.44787761,0.086476929974,0.086488136110,1.120613649805e-05,1.295852720653e-04
2.45587721,0.085787908745,0.085786221103,1.687641528761e-06,1.967225397442e-05
2.46387681,0.085104377422,0.085099565118,4.812304093577e-06,5.654590562029e-05
2.47187641,0.084426292264,0.084428168154,1.875890667247e-06,2.221927099897e-05
2.47987601,0.083753609877,0.083756771191,3.161314199154e-06,3.774540827322e-05
2.48787561,0.083086287213,0.083085374228,9.129859004087e-07,1.098840652325e-05
2.49587521,0.082424281569,0.082429236286,4.954716872924e-06,6.011234527742e-05
2.50387481,0.081767550579,0.081773098344,5.547764973080e-06,6.784800246267e-05
2.51187441,0.081116052218,0.081116960403,9.081852048037e-07,1.119612185227e-05
2.51987401,0.080469744792,0.080476081483,6.336691412923e-06,7.874625959509e-05
2.52787361,0.079828586942,0.079835202564,6.615621460523e-06,8.287283683633e-05
2.53587321,0.079192537638,0.079194323644,1.786005565718e-06,2.255270027936e-05
2.54387281,0.078561556177,0.078568703746,7.147568927321e-06,9.098049065121e-05
2.55187241,0.077935602180,0.077943083848,7.481668639439e-06,9.599808598629e-05
2.55987201,0.077314635589,0.077317463951,2.828361965745e-06,3.658249106671e-05
2.56787161,0.076698616666,0.076707103075,8.486408902830e-06,1.106461794456e-04
2.57587121,0.076087505990,0.076096742199,9.236209032967e-06,1.213892992393e-04
2.58387081,0.075481264453,0.075486381323,5.116869737240e-06,6.778993137312e-05
2.59187041,0.074879853260,0.074876020447,3.832813198809e-06,5.118617400980e-05
2.59987001,0.074283233924,0.074280918593,2.315331205607e-06,3.116896079088e-05
2.60786961,0.073691368265,0.073701075761,9.707495739822e-06,1.317317885166e-04
2.61586921,0.073104218407,0.073105973907,1.755499660624e-06,2.401365747242e-05
2.62386881,0.072521746777,0.072510872053,1.087472351272e-05,1.499512076869e-04
2.63186841,0.071943916098,0.071946288243,2.372144668847e-06,3.297213715204e-05
2.63986801,0.071370689395,0.071381704433,1.101503807462e-05,1.543355986616e-04
2.64786761,0.070802029983,0.070801861601,1.683821557741e-07,2.378210848120e-06
2.65586721,0.070237901472,0.070237277790,6.236814716759e-07,8.879557313153e-06
2.66386681,0.069678267761,0.069687953002,9.685240934004e-06,1.389994505487e-04
2.67186641,0.069123093038,0.069138628214,1.553517633160e-05,2.247465448797e-04
2.67986601,0.068572341773,0.068574044404,1.702630643349e-06,2.482969954538e-05
2.68786561,0.068025978723,0.068024719615,1.259107593007e-06,1.850921687041e-05
2.69586521,0.067483968924,0.067490653849,6.684925547770e-06,9.905946040821e-05
2.70386481,0.066946277689,0.066956588083,1.031039351246e-05,1.540099594532e-04
2.71186441,0.066412870611,0.066422522316,9.651705282596e-06,1.453288375249e-04
2.71986401,0.065883713554,0.065888456550,4.742995679693e-06,7.199041195193e-05
2.72786361,0.065358772656,0.065369649805,1.087714944632e-05,1.664221802874e-04
2.73586321,0.064838014323,0.064850843061,1.282873772300e-05,1.978582758418e-04
2.74386281,0.064321405231,0.064332036316,1.063108588815e-05,1.652806845566e-04
2.75186241,0.063808912318,0.063813229572,4.317253793990e-06,6.765910336257e-05
2.75986201,0.063300502790,0.063309681849,9.179059778791e-06,1.450076914760e-04
2.76786161,0.062796144110,0.062806134127,9.990017075578e-06,1.590864728593e-04
2.77586121,0.062295804003,0.062302586404,6.782401584346e-06,1.088741319409e-04
2.78386081,0.061799450450,0.061814297704,1.484725393746e-05,2.402489638573e-04
2.79186041,0.061307051687,0.061326009003,1.895731585860e-05,3.092191736016e-04
2.79986001,0.060818576204,0.060837720302,1.914409788546e-05,3.147738582563e-04
2.80785961,0.060333992742,0.060349431601,1.543885948965e-05,2.558899019940e-04
2.81585921,0.059853270290,0.059861142901,7.872611077014e-06,1.315318451091e-04
2.82385881,0.059376378084,0.059388113222,1.173513786889e-05,1.976398400770e-04
2.83185841,0.058903285607,0.058915083543,1.179793618055e-05,2.002933462706e-04
2.83985801,0.058433962583,0.058442053864,8.091281064451e-06,1.384688066109e-04
2.84785761,0.057968378979,0.057969024186,6.452063508258e-07,1.113031556493e-05
2.85585721,0.057506505000,0.057511253529,4.748528466422e-06,8.257376215799e-05
2.86385681,0.057048311089,0.057053482872,5.171782651012e-06,9.065619213397e-05
2.87185641,0.056593767924,0.056595712215,1.944290539076e-06,3.435520571233e-05
2.87985601,0.056142846418,0.056137941558,4.904859860586e-06,8.736393278111e-05
2.88785561,0.055695517713,0.055695429923,8.779040663182e-08,1.576256227362e-06
2.89585521,0.055251753185,0.055252918288,1.165103331251e-06,2.108717396456e-05
2.90385481,0.054811524433,0.054810406653,1.117780405513e-06,2.039316397544e-05
2.91185441,0.054374803288,0.054367895018,6.908269643863e-06,1.270490967540e-04
2.91985401,0.053941561800,0.053940642405,9.193949795094e-07,1.704427808230e-05
2.92785361,0.053511772245,0.053513389792,1.617546521317e-06,3.022786301872e-05
2.93585321,0.053085407120,0.053086137179,7.300587863759e-07,1.375253249406e-05
2.94385281,0.052662439139,0.052658884565,3.554573399331e-06,6.749731796424e-05
2.95185241,0.052242841235,0.052246890974,4.049739249230e-06,7.751759195122e-05
2.95985201,0.051826586557,0.051819638361,6.948195337558e-06,1.340662350969e-04
2.96785161,0.051413648466,0.051407644770,6.003695588640e-06,1.167724090357e-04
2.97585121,0.051004000537,0.051010910201,6.909664032148e-06,1.354729817161e-04
2.98385081,0.050597616555,0.050598916609,1.300054717109e-06,2.569399125159e-05
2.99185041,0.050194470514,0.050202182040,7.711526372474e-06,1.536329857362e-04
2.99985001,0.049794536615,0.049790188449,4.348165890886e-06,8.732214789990e-05
3.00784961,0.049397789265,0.049408712902,1.092363696378e-05,2.211361505528e-04
3.01584921,0.049004203074,0.049011978332,7.775258673189e-06,1.586651386112e-04
3.02384881,0.048613752855,0.048615243763,1.490908265803e-06,3.066844623705e-05
3.03184841,0.048226413621,0.048218509194,7.904427809811e-06,1.639024595913e-04
3.03984801,0.047842160586,0.047837033646,5.126940292623e-06,1.071636445716e-04
3.04784761,0.047460969160,0.047455558099,5.411061212969e-06,1.140107610263e-04
3.05584721,0.047082814948,0.047089341573,6.526625267740e-06,1.386201159586e-04
3.06384681,0.046707673751,0.046707866026,1.922749347516e-07,4.116559856464e-06
3.07184641,0.046335521562,0.046341649500,6.127938345382e-06,1.322514161666e-04
3.07984601,0.045966334566,0.045975432975,9.098409088401e-06,1.979363630878e-04
3.08784561,0.045600089136,0.045609216449,9.127312894951e-06,2.001599792418e-04
3.09584521,0.045236761836,0.045242999924,6.238087253717e-06,1.378986249341e-04
3.10384481,0.044876329415,0.044876783398,4.539829107711e-07,1.011631113075e-05
3.11184441,0.044518768807,0.044525825895,7.057087254139e-06,1.585193715640e-04
3.11984401,0.044164057131,0.044159609369,4.447761796839e-06,1.007099910151e-04
3.12784361,0.043812171686,0.043808651865,3.519821050416e-06,8.033888563216e-05
3.13584321,0.043463089956,0.043457694362,5.395593866621e-06,1.241419759185e-04
3.14384281,0.043116789599,0.043121995880,5.206280767132e-06,1.207483399278e-04
3.15184241,0.042773248456,0.042771038376,2.210079817690e-06,5.166967432810e-05
3.15984201,0.042432444542,0.042435339895,2.895352724193e-06,6.823440778501e-05
3.16784161,0.042094356047,0.042099641413,5.285365881950e-06,1.255599652371e-04
3.17584121,0.041758961336,0.041763942931,4.981595270973e-06,1.192940416044e-04
3.18384081,0.041426238945,0.041428244450,2.005504120904e-06,4.841144578794e-05
3.19184041,0.041096167583,0.041092545968,3.621615350981e-06,8.812537917685e-05
3.19984001,0.040768726127,0.040772106508,3.380381319557e-06,8.291603983541e-05
3.20783961,0.040443893622,0.040451667048,7.773426505271e-06,1.922027235556e-04
3.21583921,0.040121649281,0.040131227588,9.578307518597e-06,2.387316496279e-04
3.22383881,0.039801972482,0.039810788128,8.815646045102e-06,2.214876674515e-04
3.23183841,0.039484842769,0.039490348669,5.505899463215e-06,1.394433680641e-04
3.23983801,0.039170239847,0.039169909209,3.306378466988e-07,8.441047284702e-06
3.24783761,0.038858143582,0.038864728771,6.585188693169e-06,1.694674033833e-04
3.25583721,0.038548534003,0.038544289311,4.244692440411e-06,1.101129407418e-04
3.26383681,0.038241391297,0.038239108873,2.282424316678e-06,5.968465684017e-05
3.27183641,0.037936695809,0.037933928435,2.767373559934e-06,7.294714262637e-05
3.27983601,0.037634428039,0.037644007019,9.578980391896e-06,2.545270618177e-04
3.28783561,0.037334568644,0.037338826581,4.257937051486e-06,1.140481116058e-04
3.29583521,0.037037098436,0.037048905165,1.180672939687e-05,3.187811652509e-04
3.30383481,0.036741998377,0.036743724727,1.726349925811e-06,4.698573844793e-05
3.31183441,0.036449249584,0.036453803311,4.553727047669e-06,1.249333552713e-04
3.31983401,0.036158833322,0.036163881895,5.048573014955e-06,1.396221213770e-04
3.32783361,0.035870731006,0.035873960479,3.229472709039e-06,9.003085854204e-05
3.33583321,0.035584924200,0.035584039063,8.851370672872e-07,2.487393431860e-05
3.34383281,0.035301394613,0.035309376669,7.982055486792e-06,2.261116189372e-04
3.35183241,0.035020124102,0.035019455253,6.688492462728e-07,1.909899703158e-05
3.35983201,0.034741094667,0.034744792859,3.698192135658e-06,1.064500750809e-04
3.36783161,0.034464288451,0.034470130465,5.842013929294e-06,1.695091989974e-04
3.37583121,0.034189687740,0.034180209049,9.478691841196e-06,2.772383273329e-04
3.38383081,0.033917274963,0.033920805676,3.530713296132e-06,1.040977879260e-04
3.39183041,0.033647032686,0.033646143282,8.894035813736e-07,2.643334375661e-05
3.39983001,0.033378943615,0.033371480888,7.462726708506e-06,2.235758804901e-04
3.40782961,0.033112990594,0.033112077516,9.130781121608e-07,2.757461937998e-05
3.41582921,0.032849156604,0.032852674144,3.517539693083e-06,1.070815831134e-04
3.42382881,0.032587424761,0.032593270771,5.846010484235e-06,1.793946753122e-04
3.43182841,0.032327778316,0.032333867399,6.089083513586e-06,1.883545307118e-04
3.43982801,0.032070200652,0.032074464027,4.263374580628e-06,1.329388184020e-04
3.44782761,0.031814675288,0.031830319677,1.564438899206e-05,4.917349886703e-04
3.45582721,0.031561185869,0.031570916304,9.730435029789e-06,3.083038473302e-04
3.46382681,0.031309716176,0.031311512932,1.796756377570e-06,5.738654312580e-05
3.47182641,0.031060250114,0.031067368582,7.118467469026e-06,2.291825546431e-04
3.47982601,0.030812771721,0.030823224231,1.045251072406e-05,3.392265654919e-04
3.48782561,0.030567265158,0.030579079881,1.181472326060e-05,3.865155485659e-04
3.49582521,0.030323714715,0.030319676509,4.038205885407e-06,1.331698943685e-04
3.50382481,0.030082104806,0.030090791180,8.686374729019e-06,2.887555503568e-04
3.51182441,0.029842419969,0.029846646830,4.226860984235e-06,1.416393505832e-04
3.51982401,0.029604644866,0.029602502480,2.142386845590e-06,7.236657812502e-05
3.52782361,0.029368764282,0.029373617151,4.852869302286e-06,1.652391382802e-04
3.53582321,0.029134763120,0.029129472801,5.290319437128e-06,1.815810005146e-04
3.54382281,0.028902626407,0.028900587472,2.038934613743e-06,7.054495965296e-05
3.55182241,0.028672339287,0.028671702144,6.371427809342e-07,2.222151372317e-05
3.55982201,0.028443887022,0.028442816815,1.070206958161e-06,3.762520070898e-05
3.56782161,0.028217254995,0.028213931487,3.323507584523e-06,1.177828100275e-04
3.57582121,0.027992428700,0.028000305180,7.876480313466e-06,2.813789542110e-04
3.58382081,0.027769393752,0.027771419852,2.026100463206e-06,7.296163831789e-05
3.59182041,0.027548135876,0.027557793545,9.657669543583e-06,3.505743396611e-04
3.59982001,0.027328640914,0.027328908217,2.673029248189e-07,9.781054449780e-06
3.60781961,0.027110894820,0.027115281910,4.387090748119e-06,1.618202120328e-04
3.61581921,0.026894883658,0.026886396582,8.487076349057e-06,3.155647169505e-04
3.62381881,0.026680593607,0.026672770275,7.823331167632e-06,2.932217807065e-04
3.63181841,0.026468010951,0.026459143969,8.866982339206e-06,3.350075060627e-04
3.63981801,0.026257122088,0.026260776684,3.654596034991e-06,1.391849427640e-04
3.64781761,0.026047913522,0.026047150378,7.631442288415e-07,2.929771047498e-05
3.65581721,0.025840371864,0.025848783093,8.411228743500e-06,3.255072638925e-04
3.66381681,0.025634483834,0.025635156786,6.729525673758e-07,2.625184777414e-05
3.67181641,0.025430236255,0.025436789502,6.553246622812e-06,2.576950743617e-04
3.67981601,0.025227616058,0.025238422217,1.080615962074e-05,4.283464436793e-04
3.68781561,0.025026610274,0.025024795911,1.814363870391e-06,7.249738780020e-05
3.69581521,0.024827206043,0.024826428626,7.774169048340e-07,3.131310480498e-05
3.70381481,0.024629390602,0.024628061341,1.329260716474e-06,5.397050775454e-05
3.71181441,0.024433151293,0.024429694057,3.457236315542e-06,1.414977656420e-04
3.71981401,0.024238475558,0.024231326772,7.148785575114e-06,2.949354450178e-04
3.72781361,0.024045350938,0.024048218509,2.867571469171e-06,1.192567942384e-04
3.73581321,0.023853765075,0.023849851225,3.913850170394e-06,1.640768305605e-04
3.74381281,0.023663705708,0.023666742962,3.037253634122e-06,1.283507186736e-04
3.75181241,0.023475160675,0.023468375677,6.784998262638e-06,2.890288316431e-04
3.75981201,0.023288117911,0.023285267414,2.850496327433e-06,1.224013180612e-04
3.76781161,0.023102565444,0.023102159152,4.062928531598e-07,1.758648207865e-05
3.77581121,0.022918491402,0.022919050889,5.594863938668e-07,2.441200793029e-05
3.78381081,0.022735884005,0.022735942626,5.862103718765e-08,2.578348709672e-06
3.79181041,0.022554731566,0.022552834363,1.897203156048e-06,8.411552806367e-05
3.79981001,0.022375022494,0.022384985122,9.962628369466e-06,4.452566862045e-04
3.80780961,0.022196745288,0.022201876860,5.131572112228e-06,2.311857907879e-04
3.81580921,0.022019888538,0.022018768597,1.119941369893e-06,5.086044681582e-05
3.82380881,0.021844440928,0.021850919356,6.478427580316e-06,2.965709949512e-04
3.83180841,0.021670391231,0.021667811093,2.580137246407e-06,1.190627902818e-04
3.83980801,0.021497728306,0.021499961852,2.233546069538e-06,1.038968414572e-04
3.84780761,0.021326441107,0.021316853590,9.587516884114e-06,4.495600947296e-04
3.85580721,0.021156518670,0.021149004349,7.514320970892e-06,3.551775737859e-04
3.86380681,0.020987950122,0.020981155108,6.795014080959e-06,3.237578725625e-04
3.87180641,0.020820724676,0.020813305867,7.418808848508e-06,3.563184742114e-04
3.87980601,0.020654831630,0.020660715648,5.884018038627e-06,2.848736868935e-04
3.88780561,0.020490260368,0.020492866407,2.606038936957e-06,1.271842763396e-04
3.89580521,0.020327000359,0.020325017166,1.983192693067e-06,9.756445407744e-05
3.90380481,0.020165041155,0.020157167926,7.873229199949e-06,3.904395304495e-04
3.91180441,0.020004372391,0.020004577707,2.053157209074e-07,1.026354223446e-05
3.91980401,0.019844983786,0.019851987488,7.003702000324e-06,3.529205201672e-04
3.92780361,0.019686865139,0.019684138247,2.726892353266e-06,1.385132845681e-04
3.93580321,0.019530006333,0.019531548028,1.541695088963e-06,7.893981510814e-05
3.94380281,0.019374397328,0.019378957809,4.560480443640e-06,2.353869576611e-04
3.95180241,0.019220028168,0.019226367590,6.339421744331e-06,3.298341547103e-04
3.95980201,0.019066888973,0.019058518349,8.370624214608e-06,4.390136338644e-04
3.96780161,0.018914969944,0.018905928130,9.041813659086e-06,4.780242150009e-04
3.97580121,0.018764261358,0.018753337911,1.092344658826e-05,5.821410382252e-04
3.98380081,0.018614753571,0.018616006714,1.253143331045e-06,6.731989904079e-05
