x,exact,approx,abs_error,rel_error
3.99180041,0.018466437015,0.018463416495,3.020520101954e-06,1.635681046367e-04
3.99980001,0.018319302200,0.018310826276,8.475923629559e-06,4.626772099275e-04
4.00779961,0.018173339709,0.018173495079,1.553703817547e-07,8.549357699033e-06
4.01579921,0.018028540201,0.018020904860,7.635341146277e-06,4.235141093560e-04
4.02379881,0.017884894411,0.017883573663,1.320748129002e-06,7.384713035743e-05
4.03179841,0.017742393146,0.017730983444,1.140970189950e-05,6.430757004254e-04
4.03979801,0.017601027286,0.017593652247,7.375039446700e-06,4.190118750867e-04
4.04779761,0.017460787786,0.017456321050,4.466736108728e-06,2.558152681019e-04
4.05579721,0.017321665670,0.017334248875,1.258320448953e-05,7.264430990149e-04
4.06379681,0.017183652036,0.017196917678,1.326564152725e-05,7.719919781559e-04
4.07179641,0.017046738052,0.017059586481,1.284842893762e-05,7.537177434621e-04
4.07979601,0.016910914955,0.016922255283,1.134032838614e-05,6.705922427193e-04
4.08779561,0.016776174055,0.016784924086,8.750031728164e-06,5.215749252282e-04
4.09579521,0.016642506728,0.016647592889,5.086161565016e-06,3.056127089642e-04
4.10379481,0.016509904420,0.016510261692,3.572717958318e-07,2.163984640576e-05
4.11179441,0.016378358647,0.016372930495,5.428151835060e-06,3.314222109831e-04
4.11979401,0.016247860989,0.016250858320,2.997330701592e-06,1.844754028589e-04
4.12779361,0.016118403096,0.016113527123,4.875973328076e-06,3.025097026649e-04
4.13579321,0.015989976683,0.015991454948,1.478264390162e-06,9.244944001083e-05
4.14379281,0.015862573532,0.015869382773,6.809240472010e-06,4.292645489229e-04
4.15179241,0.015736185489,0.015747310597,1.112510794731e-05,7.069761572632e-04
4.15979201,0.015610804467,0.015609979400,8.250670116040e-07,5.285230580721e-05
4.16779161,0.015486422442,0.015487907225,1.484783014493e-06,9.587643757241e-05
4.17579121,0.015363031454,0.015365835050,2.803595824979e-06,1.824897536236e-04
4.18379081,0.015240623607,0.015243762875,3.139267695549e-06,2.059802654063e-04
4.19179041,0.015119191068,0.015121690700,2.499631986851e-06,1.653284210556e-04
4.19979001,0.014998726065,0.014999618524,8.924596457145e-07,5.950236319127e-05
4.20778961,0.014879220890,0.014877546349,1.674540297477e-06,1.125422029758e-04
4.21578921,0.014760667894,0.014755474174,5.193720235495e-06,3.518621428700e-04
4.22378881,0.014643059492,0.014633401999,9.657493494875e-06,6.595270271127e-04
4.23178841,0.014526388158,0.014526588846,2.006880463062e-07,1.381541262211e-05
4.23978801,0.014410646424,0.014404516670,6.129753146745e-06,4.253628162505e-04
4.24778761,0.014295826884,0.014297703517,1.876633489146e-06,1.312714195836e-04
4.25578721,0.014181922190,0.014190890364,8.968173812247e-06,6.323665926258e-04
4.26378681,0.014068925054,0.014068818189,1.068648638365e-07,7.595808736577e-06
4.27178641,0.013956828243,0.013962005035,5.176792386468e-06,3.709146731838e-04
4.27978601,0.013845624585,0.013839932860,5.691724713470e-06,4.110847205571e-04
4.28778561,0.013735306963,0.013733119707,2.187256009836e-06,1.592433293061e-04
4.29578521,0.013625868317,0.013626306554,4.382362601436e-07,3.216207950440e-05
4.30378481,0.013517301645,0.013519493400,2.191755506779e-06,1.621444548879e-04
4.31178441,0.013409599998,0.013412680247,3.080249339385e-06,2.297047890972e-04
4.31978401,0.013302756484,0.013305867094,3.110610010909e-06,2.338319892326e-04
4.32778361,0.013196764266,0.013199053941,2.289674858928e-06,1.735027475534e-04
4.33578321,0.013091616561,0.013092240787,6.242267432937e-07,4.768141049680e-05
4.34378281,0.012987306640,0.012985427634,1.879005519881e-06,1.446801536317e-04
4.35178241,0.012883827828,0.012878614481,5.213346727588e-06,4.046426882890e-04
4.35978201,0.012781173502,0.012787060349,5.886847033947e-06,4.605873656939e-04
4.36778161,0.012679337095,0.012680247196,9.101012262303e-07,7.177829719460e-05
4.37578121,0.012578312088,0.012573434043,4.878045340915e-06,3.878139854300e-04
4.38378081,0.012478092017,0.012481879911,3.787894217615e-06,3.035635746530e-04
4.39178041,0.012378670469,0.012390325780,1.165531148248e-05,9.415640808930e-04
4.39978001,0.012280041080,0.012283512627,3.471546933788e-06,2.826983160071e-04
4.40777961,0.012182197539,0.012191958495,9.760956048290e-06,8.012475595402e-04
4.41577921,0.012085133586,0.012085145342,1.175642642265e-08,9.728007008962e-07
4.42377881,0.011988843007,0.011993591211,4.748203366576e-06,3.960518428368e-04
4.43177841,0.011893319642,0.011902037079,8.717436985710e-06,7.329692001722e-04
4.43977801,0.011798557378,0.011795223926,3.333451696211e-06,2.825304475335e-04
4.44777761,0.011704550149,0.011703669795,8.803546749491e-07,7.521473817523e-05
4.45577721,0.011611291941,0.011612115663,8.237220458784e-07,7.094146370962e-05
4.46377681,0.011518776786,0.011520561532,1.784746426620e-06,1.549423571480e-04
4.47177641,0.011426998762,0.011429007401,2.008638876762e-06,1.757800905243e-04
4.47977601,0.011335951997,0.011337453269,1.501272633816e-06,1.324346322448e-04
4.48777561,0.011245630664,0.011245899138,2.684741391649e-07,2.387364010014e-05
4.49577521,0.011156028983,0.011154345006,1.683976589074e-06,1.509476706836e-04
4.50377481,0.011067141221,0.011062790875,4.350345586169e-06,3.930866607210e-04
4.51177441,0.010978961688,0.010986495766,7.534077322872e-06,6.862285830637e-04
4.51977401,0.010891484743,0.010894941634,3.456891300494e-06,3.173939441759e-04
4.52777361,0.010804704787,0.010803387503,1.317283762046e-06,1.219176079366e-04
4.53577321,0.010718616266,0.010727092393,8.476127423416e-06,7.907856026471e-04
4.54377281,0.010633213672,0.010635538262,2.324590207261e-06,2.186159592963e-04
4.55177241,0.010548491539,0.010559243153,1.075161363152e-05,1.019256032191e-03
4.55977201,0.010464444446,0.010467689021,3.244575606038e-06,3.100571294470e-04
4.56777161,0.010381067013,0.010376134890,4.932123467692e-06,4.751075647051e-04
4.57577121,0.010298353906,0.010299839780,1.485873957579e-06,1.442826660548e-04
4.58377081,0.010216299832,0.010223544671,7.244839122884e-06,7.091451153802e-04
4.59177041,0.010134899538,0.010131990539,2.908998904793e-06,2.870278973952e-04
4.59977001,0.010054147817,0.010055695430,1.547612793574e-06,1.539277939536e-04
4.60776961,0.009974039500,0.009979400320,5.360819942225e-06,5.374773121720e-04
4.61576921,0.009894569462,0.009887846189,6.723272908583e-06,6.794912031722e-04
4.62376881,0.009815732616,0.009811551080,4.181536364443e-06,4.260034913393e-04
4.63176841,0.009737523917,0.009735255970,2.267947241511e-06,2.329080021538e-04
4.63976801,0.009659938361,0.009658960861,9.775006569023e-07,1.011911898757e-04
4.64776761,0.009582970983,0.009582665751,3.052316050502e-07,3.185145875953e-05
4.65576721,0.009506616856,0.009506370642,2.462146400217e-07,2.589929138240e-05
4.66376681,0.009430871096,0.009430075532,7.955635602918e-07,8.435737825459e-05
4.67176641,0.009355728854,0.009369039445,1.331059080062e-05,1.422720881362e-03
4.67976601,0.009281185322,0.009292744335,1.155901329758e-05,1.245424253134e-03
4.68776561,0.009207235729,0.009216449226,9.213496161732e-06,1.000679946998e-03
4.69576521,0.009133875344,0.009140154116,6.278771718977e-06,6.874159633485e-04
4.70376481,0.009061099472,0.009063859007,2.759534589513e-06,3.045474335676e-04
4.71176441,0.008988903455,0.008987563897,1.339558011721e-06,1.490235175406e-04
4.71976401,0.008917282674,0.008911268788,6.013885977022e-06,6.744079106962e-04
4.72776361,0.008846232544,0.008850232700,4.000155886426e-06,4.521875121912e-04
4.73576321,0.008775748520,0.008773937591,1.810929436925e-06,2.063561225336e-04
4.74376281,0.008705826091,0.008712901503,7.075412396853e-06,8.127215410929e-04
4.75176241,0.008636460781,0.008636606394,1.456122062440e-07,1.686017107366e-05
4.75976201,0.008567648153,0.008575570306,7.922152744208e-06,9.246589732154e-04
4.76776161,0.008499383803,0.008499275196,1.086061913458e-07,1.277812531679e-05
4.77576121,0.008431663361,0.008438239109,6.575747697855e-06,7.798873622177e-04
4.78376081,0.008364482495,0.008377203021,1.272052621310e-05,1.520778628037e-03
4.79176041,0.008297836905,0.008300907912,3.071006626127e-06,3.700972507921e-04
4.79976001,0.008231722327,0.008239871824,8.149497644324e-06,9.900112419995e-04
4.80775961,0.008166134528,0.008178835737,1.270120830349e-05,1.555351342723e-03
4.81575921,0.008101069313,0.008102540627,1.471313928660e-06,1.816197185549e-04
4.82375881,0.008036522517,0.008041504540,4.982022092826e-06,6.199226197648e-04
4.83175841,0.007972490010,0.007980468452,7.978441503166e-06,1.000746503625e-03
4.83975801,0.007908967695,0.007904173342,4.794352044490e-06,6.061918861805e-04
4.84775761,0.007845951505,0.007843137255,2.814249713361e-06,3.586881351109e-04
4.85575721,0.007783437408,0.007782101167,1.336240745761e-06,1.716774576201e-04
4.86375681,0.007721421404,0.007721065080,3.563246182333e-07,4.614754195811e-05
4.87175641,0.007659899525,0.007660028992,1.294673177494e-07,1.690196031029e-05
4.87975601,0.007598867832,0.007598992905,1.250720897631e-07,1.645930584932e-05
4.88775561,0.007538322422,0.007537956817,3.656046436212e-07,4.849947019685e-05
4.89575521,0.007478259418,0.007476920729,1.338688342922e-06,1.790106852604e-04
4.90375481,0.007418674977,0.007415884642,2.790335339760e-06,3.761231417147e-04
4.91175441,0.007359565287,0.007354848554,4.716732590916e-06,6.408982605775e-04
4.91975401,0.007300926564,0.007309071489,8.144924462387e-06,1.115601477556e-03
4.92775361,0.007242755056,0.007248035401,5.280344549764e-06,7.290519296399e-04
4.93575321,0.007185047041,0.007186999313,1.952272191982e-06,2.717132095031e-04
4.94375281,0.007127798825,0.007125963226,1.835599647590e-06,2.575268596312e-04
4.95175241,0.007071006746,0.007080186160,9.179414466732e-06,1.298176454498e-03
4.95975201,0.007014667167,0.007019150072,4.482905090589e-06,6.390759509487e-04
4.96775161,0.006958776485,0.006958113985,6.625004876307e-07,9.520358773162e-05
4.97575121,0.006903331123,0.006912336919,9.005796293819e-06,1.304558065299e-03
4.98375081,0.006848327532,0.006851300832,2.973299808842e-06,4.341643700643e-04
4.99175041,0.006793762192,0.006805523766,1.176157374743e-05,1.731231299349e-03
4.99975001,0.006739631612,0.006744487678,4.856066167369e-06,7.205239762065e-04
5.00774961,0.006685932328,0.006698710613,1.277828489122e-05,1.911219597328e-03
5.01574921,0.006632660903,0.006637674525,5.013622554488e-06,7.558991222651e-04
5.02374881,0.006579813927,0.006576638437,3.175489897668e-06,4.826108964050e-04
5.03174841,0.006527388020,0.006530861372,3.473351317707e-06,5.321196329704e-04
5.03974801,0.006475379827,0.006469825284,5.554542652349e-06,8.577941064269e-04
5.04774761,0.006423786018,0.006424048219,2.622001948694e-07,4.081708109857e-05
5.05574721,0.006372603293,0.006378271153,5.667859653846e-06,8.894104015426e-04
5.06374681,0.006321828376,0.006317235065,4.593310787786e-06,7.265794821652e-04
5.07174641,0.006271458018,0.006271458000,1.804954363055e-11,2.878045835581e-09
5.07974601,0.006221488994,0.006225680934,4.191939369666e-06,6.737839403692e-04
5.08774561,0.006171918109,0.006164644846,7.273262712113e-06,1.178444461461e-03
5.09574521,0.006122742189,0.006118867781,3.874408265120e-06,6.327897118029e-04
5.10374481,0.006073958087,0.006073090715,8.673722250831e-07,1.428018126967e-04
5.11174441,0.006025562682,0.006027313649,1.750967294960e-06,2.905898398866e-04
5.11974401,0.005977552876,0.005981536584,3.983707307753e-06,6.664445117025e-04
5.12774361,0.005929925598,0.005935759518,5.833920150003e-06,9.838100080548e-04
5.13574321,0.005882677798,0.005889982452,7.304653679006e-06,1.241722550389e-03
5.14374281,0.005835806455,0.005844205386,8.398931467660e-06,1.439206651638e-03
5.15174241,0.005789308568,0.005798428321,9.119752997996e-06,1.575274990316e-03
5.15974201,0.005743181161,0.005752651255,9.470093853098e-06,1.648928283348e-03
5.16774161,0.005697421283,0.005706874189,9.452905907535e-06,1.659155157612e-03
5.17574121,0.005652026006,0.005661097124,9.071117516257e-06,1.604932020195e-03
5.18374081,0.005606992424,0.005600061036,6.931388194699e-06,1.236204308870e-03
5.19174041,0.005562317656,0.005569542992,7.225336341168e-06,1.298979452106e-03
5.19974001,0.005517998842,0.005523765927,5.767084348297e-06,1.045140550617e-03
5.20773961,0.005474033147,0.005477988861,3.955713858955e-06,7.226324270768e-04
5.21573921,0.005430417757,0.005432211795,1.794038411288e-06,3.303683973554e-04
5.22373881,0.005387149880,0.005386434730,7.151508739636e-07,1.327512487753e-04
5.23173841,0.005344226749,0.005340657664,3.569085114839e-06,6.678393867802e-04
5.23973801,0.005301645616,0.005310139620,8.494004405734e-06,1.602144885103e-03
5.24773761,0.005259403756,0.005264362554,4.958798828926e-06,9.428442955555e-04
5.25573721,0.005217498465,0.005218585489,1.087023274568e-06,2.083418484505e-04
5.26373681,0.005175927064,0.005172808423,3.118640572636e-06,6.025279209587e-04
5.27173641,0.005134686890,0.005127031357,7.655532394832e-06,1.490944347592e-03
5.27973601,0.005093775305,0.005096513313,2.738008825967e-06,5.375205348098e-04
5.28773561,0.005053189690,0.005050736248,2.453442610043e-06,4.855235525189e-04
5.29573521,0.005012927450,0.005004959182,7.968267572731e-06,1.589543765136e-03
5.30373481,0.004972986006,0.004974441138,1.455132374085e-06,2.926073735868e-04
5.31173441,0.004933362803,0.004928664073,4.698730552562e-06,9.524396927645e-04
5.31973401,0.004894055306,0.004898146029,4.090723085649e-06,8.358555083837e-04
5.32773361,0.004855060998,0.004852368963,2.692035062968e-06,5.544801731553e-04
5.33573321,0.004816377385,0.004821850919,5.473534194414e-06,1.136442134139e-03
5.34373281,0.004778001991,0.004776073854,1.928137418711e-06,4.035447080827e-04
5.35173241,0.004739932360,0.004730296788,9.635572212916e-06,2.032850150742e-03
5.35973201,0.004702166056,0.004699778744,2.387312065760e-06,5.077047550432e-04
5.36773161,0.004664700662,0.004654001678,1.069898395598e-05,2.293605684522e-03
5.37573121,0.004627533781,0.004623483635,4.050146531965e-06,8.752278694090e-04
5.38373081,0.004590663034,0.004577706569,1.295646513186e-05,2.822351593987e-03
5.39173041,0.004554086062,0.004547188525,6.897536457846e-06,1.514581930257e-03
5.39973001,0.004517800523,0.004516670481,1.130041701967e-06,2.501309422987e-04
5.40772961,0.004481804096,0.004486152438,4.348341190416e-06,9.702211647027e-04
5.41572921,0.004446094478,0.004440375372,5.719106124161e-06,1.286321321416e-03
5.42372881,0.004410669383,0.004409857328,8.120546530661e-07,1.841114313018e-04
5.43172841,0.004375526544,0.004379339284,3.812740698486e-06,8.713787153265e-04
5.43972801,0.004340663712,0.004333562219,7.101493037401e-06,1.636038520621e-03
5.44772761,0.004306078656,0.004303044175,3.034481057295e-06,7.046970805140e-04
5.45572721,0.004271769163,0.004272526131,7.569679761543e-07,1.772024534222e-04
5.46372681,0.004237733038,0.004226749065,1.098397223407e-05,2.591945301076e-03
5.47172641,0.004203968101,0.004196231022,7.737079788744e-06,1.840423048454e-03
5.47972601,0.004170472194,0.004165712978,4.759215833198e-06,1.141169539618e-03
5.48772561,0.004137243171,0.004135194934,2.048236832262e-06,4.950728655981e-04
5.49572521,0.004104278907,0.004104676890,3.979836702096e-07,9.696798859729e-05
5.50372481,0.004071577291,0.004074158846,2.581555187429e-06,6.340430262712e-04
5.51172441,0.004039136232,0.004043640803,4.504570424660e-06,1.115231120146e-03
5.51972401,0.004006953653,0.004013122759,6.169105413146e-06,1.539599892273e-03
5.52772361,0.003975027495,0.003982604715,7.577219642955e-06,1.906205592724e-03
5.53572321,0.003943355715,0.003952086671,8.730956194786e-06,2.214092977071e-03
5.54372281,0.003911936286,0.003921568627,9.632341870704e-06,2.462295182621e-03
5.55172241,0.003880767196,0.003891050584,1.028338732385e-05,2.649833603409e-03
5.55972201,0.003849846453,0.003860532540,1.068608718711e-05,2.775717763932e-03
5.56772161,0.003819172076,0.003830014496,1.084242020074e-05,2.838945191614e-03
5.57572121,0.003788742103,0.003799496452,1.075434933903e-05,2.838501287984e-03
5.58372081,0.003758554587,0.003768978408,1.042382193590e-05,2.773359198562e-03
5.59172041,0.003728607595,0.003738460365,9.852769809509e-06,2.642479681433e-03
5.59972001,0.003698899212,0.003692683299,6.215912510800e-06,1.680476313454e-03
5.60771961,0.003669427535,0.003662165255,7.262280075077e-06,1.979131623461e-03
5.61571921,0.003640190680,0.003631647211,8.543468771288e-06,2.346983859333e-03
5.62371881,0.003611186775,0.003601129168,1.005760761783e-05,2.785125290886e-03
5.63171841,0.003582413964,0.003570611124,1.180284054050e-05,3.294661269718e-03
5.63971801,0.003553870406,0.003555352102,1.481695642986e-06,4.169245002195e-04
5.64771761,0.003525554274,0.003524834058,7.202162459804e-07,2.042845436287e-04
5.65571721,0.003497463757,0.003494316014,3.147742249803e-06,9.000071105438e-04
5.66371681,0.003469597055,0.003463797971,5.799084745523e-06,1.671400065513e-03
5.67171641,0.003441952387,0.003448538949,6.586561463615e-06,1.913612020936e-03
5.67971601,0.003414527983,0.003418020905,3.492921675499e-06,1.022958866555e-03
5.68771561,0.003387322088,0.003387502861,1.807727825387e-07,5.336746191452e-05
5.69571521,0.003360332961,0.003356984817,3.348144202814e-06,9.963727526999e-04
5.70371481,0.003333558876,0.003326466773,7.092102139947e-06,2.127486690520e-03
5.71171441,0.003306998117,0.003311207752,4.209634247121e-06,1.272947276581e-03
5.71971401,0.003280648987,0.003280689708,4.072089261880e-08,1.241245033572e-05
5.72771361,0.003254509798,0.003250171664,4.338134122039e-06,1.332960842382e-03
5.73571321,0.003228578878,0.003234912642,6.333763849567e-06,1.961780736483e-03
5.74371281,0.003202854568,0.003204394598,1.540030435820e-06,4.808305850879e-04
5.75171241,0.003177335221,0.003189135576,1.180035563013e-05,3.713915847771e-03
5.75971201,0.003152019204,0.003158617533,6.598328722726e-06,2.093365647828e-03
5.76771161,0.003126904897,0.003128099489,1.194591682005e-06,3.820364613894e-04
5.77571121,0.003101990693,0.003097581445,4.409248328551e-06,1.421425389184e-03
5.78371081,0.003077274998,0.003082322423,5.047424945863e-06,1.640225507579e-03
5.79171041,0.003052756230,0.003051804379,9.518506333896e-07,3.118004064799e-04
5.79971001,0.003028432820,0.003021286336,7.146484116986e-06,2.359796152844e-03
5.80770961,0.003004303211,0.003006027314,1.724102942670e-06,5.738778085135e-04
5.81570921,0.002980365859,0.002975509270,4.856589099022e-06,1.629527826065e-03
5.82370881,0.002956619233,0.002960250248,3.631015396823e-06,1.228097063306e-03
5.83170841,0.002933061812,0.002929732204,3.329607722959e-06,1.135198620589e-03
5.83970801,0.002909692089,0.002914473182,4.781092867227e-06,1.643161104449e-03
5.84770761,0.002886508570,0.002883955138,2.553431105352e-06,8.846088774032e-04
5.85570721,0.002863509769,0.002868696117,5.186347757516e-06,1.811185634492e-03
5.86370681,0.002840694215,0.002838178073,2.516142553647e-06,8.857491735861e-04
5.87170641,0.002818060449,0.002822919051,4.858601811752e-06,1.724094248348e-03
5.87970601,0.002795607022,0.002792401007,3.206014515759e-06,1.146804429584e-03
5.88770561,0.002773332496,0.002777141985,3.809489140541e-06,1.373614287488e-03
5.89570521,0.002751235447,0.002746623941,4.611505578048e-06,1.676158099484e-03
5.90370481,0.002729314460,0.002716105898,1.320856269756e-05,4.839516622084e-03
5.91170441,0.002707568133,0.002700846876,6.721257510959e-06,2.482396445902e-03
5.91970401,0.002685995074,0.002685587854,4.072202817455e-07,1.516087224702e-04
5.92770361,0.002664593902,0.002670328832,5.734929535166e-06,2.152271507500e-03
5.93570321,0.002643363249,0.002639810788,3.552460411584e-06,1.343916850454e-03
5.94370281,0.002622301754,0.002624551766,2.250012304622e-06,8.580295159596e-04
5.95170241,0.002601408071,0.002609292744,7.884673595147e-06,3.030925322264e-03
5.95970201,0.002580680862,0.002578774701,1.906161367557e-06,7.386273117655e-04
5.96770161,0.002560118801,0.002563515679,3.396877625691e-06,1.326843748165e-03
5.97570121,0.002539720572,0.002548256657,8.536084525525e-06,3.361032949406e-03
5.98370081,0.002519484870,0.002517738613,1.746257201687e-06,6.931008883490e-04
5.99170041,0.002499410400,0.002502479591,3.069191199787e-06,1.227966083505e-03
